country_of_origin,continent_of_origin,farm_name,lot_number,mill,company,altitude,region,producer,in_country_partner,harvest_year,grading_date,owner,variety,processing_method,aroma,flavor,aftertaste,acidity,body,balance,uniformity,clean_cup,sweetness,overall,total_cup_points,moisture_percentage,color,expiration,certification_body
Colombia,South America,El Laurel,1,Hulling facility,Minka coffee company LTD,1100,Sierra Nevada de Santa Marta,Eric SELLIN,FABB Academy of Coffee,2021 / 2022,2022-09-30,piradaPKPL,Caturra,Washed / Wet,7.67,7.67,7.42,7.75,7.5,7.75,10,10,10,7.58,83.33,13.5,greenish,"September 30th, 2023",FABB Academy of Coffee
Costa Rica,North America,Gamboa Farm,12074,Beneficio Montañas del Diamante,CECA S.A.,1850,Tarrazu,Martin Gutierrez,Specialty Coffee Association of Costa Rica,2022 / 2023,2023-04-19,Joselyn Morales Quesada,Caturra,Washed / Wet,7.58,7.75,7.42,7.67,7.5,7.75,10,10,10,7.67,83.33,0,green,"April 18th, 2024",Specialty Coffee Association of Costa Rica
Taiwan,Asia,東泓咖啡莊園,"The 2022 Pacific Rim Coffee Summit,T019",東泓咖啡莊園,Taiwan Coffee Laboratory,750,Yunlin,陳善東,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,2022-11-15,CHEN SHAN DONG 陳善東,SL34,Washed / Wet,7.75,7.83,7.58,7.58,7.58,7.5,10,10,10,7.5,83.33,10.7,blue-green,"November 15th, 2023",Taiwan Coffee Laboratory 台灣咖啡研究室
Thailand,Asia,Doi Tung Development Project,TYPICA 21/22 (Coffea Arabica),Dry Mill,Doi Tung Development Project,1300-1500,North of Thailand,Doi Tung Development Project,FABB Academy of Coffee,2022,2022-07-14,Doi Tung Development Project,Typica,Washed / Wet,7.92,7.92,7.75,7.33,7.58,7.5,10,10,10,7.33,83.33,12.3,yellow-green,"July 14th, 2023",FABB Academy of Coffee
"Tanzania, United Republic Of",Africa,MASHIMA AMCOS,CN 4127220163/4189220459,GOURMET COFFEE MILL,DORMAN TANZANIA LTD,1400-1700,KILIMANJARO,DORMAN TANZANIA LTD,Kenya Coffee Traders Association,2022 / 2023,2023-01-03,Gilbert Maina,Bourbon,Washed / Wet,7.92,7.67,7.42,7.5,7.67,7.58,10,10,10,7.5,83.25,10.4,greenish,"January 3rd, 2024",Kenya Coffee Traders Association
Brazil,South America,Fazenda Conquista e Capoeirinha,004/22,Dry mill,Ipanema Coffees,950,Sul de Minas,Ipanema Agrícola SA,Brazil Specialty Coffee Association,2022 / 2023,2023-02-13,Ipanema Coffees,Mundo Novo,Natural / Dry,7.58,7.5,7.5,7.83,7.67,7.5,10,10,10,7.67,83.25,11.6,green,"February 13th, 2024",Brazil Specialty Coffee Association
Taiwan,Asia,棒棒有機農場,A41-Northern Taiwan Specialty Coffee Evaluation,棒棒有機農場,Taiwu Coffee Cooperative,1100-1200,苗栗縣,林木青,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,2023-01-06,Taiwu,unknown,Washed / Wet,7.75,7.75,7.58,7.67,7.42,7.5,10,10,10,7.58,83.25,9.6,green,"January 6th, 2024",Taiwan Coffee Laboratory 台灣咖啡研究室
Colombia,South America,Buenos Aires,CQU2023003,Buenos Aires,Coffee Quality Union,1390,Quindio,Chucho Bedoya,Japan Coffee Exchange,2022,2023-04-07,Coffee Quality Union,"Red Bourbon,Caturra",Anaerobico 1000h,7.67,7.67,7.58,7.67,7.58,7.58,10,10,10,7.5,83.25,10.9,brownish,"April 6th, 2024",Japan Coffee Exchange
Honduras,North America,La Bendicion,"The 2022 Pacific Rim Coffee Summit,HN03","COMSA (Cafe Organic Marcala, S.A)",Taiwan Coffee Laboratory,1600,"Marcala, La Paz",Joaquin Suazo,Taiwan Coffee Laboratory 台灣咖啡研究室,2021,2022-11-15,Taiwan Coffee Laboratory 台灣咖啡研究室,Lempira,Washed / Wet,7.67,7.75,7.67,7.58,7.5,7.58,10,10,10,7.5,83.25,10.5,bluish-green,"November 15th, 2023",Taiwan Coffee Laboratory 台灣咖啡研究室
Honduras,North America,varias,AMNI-22-6011-2,Beneficio seco,Cafe Organico Marcala S.A de C.V.,1400,Marcala,comsa,Instituto Hondureño del Café,2021 / 2022,2022-08-17,Eliud Hernandez Gonzales,Catuai,Washed / Wet,7.75,7.58,7.58,7.58,7.5,7.58,10,10,10,7.67,83.25,11.3,green,"August 17th, 2023",Instituto Hondureño del Café
Taiwan,Asia,蜜多莊園,A35-Northern Taiwan Specialty Coffee Evaluation,蜜多莊園,Taiwu Coffee Cooperative,200-300,新竹縣,張新榮,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,2023-01-06,Taiwu,Typica,Natural / Dry,7.75,7.75,7.5,7.75,7.5,7.42,10,10,10,7.5,83.17,9.7,greenish,"January 6th, 2024",Taiwan Coffee Laboratory 台灣咖啡研究室
Taiwan,Asia,迎曦山丘,A20-Northern Taiwan Specialty Coffee Evaluation,迎曦山丘,Taiwu Coffee Cooperative,340,苗栗縣,翁召安,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,2023-01-06,Taiwu,unknown,Washed / Wet,7.67,7.67,7.5,7.58,7.58,7.5,10,10,10,7.67,83.17,11.8,blue-green,"January 6th, 2024",Taiwan Coffee Laboratory 台灣咖啡研究室
Laos,Asia,Nongluang Bolaven Plateau,DCN03.11.2022,Dao Heuang Group,Dao Heuang Group,1200 - 1300,"Nongluang Bolaven Plateau, Champasack, Lao PDR",Dao Heuang Group,Specialty Coffee Association of Indonesia,2022,2022-12-30,Dao Heuang Group,Catimor,Natural / Dry,7.67,7.75,7.33,7.67,7.58,7.5,10,10,10,7.58,83.08,11.8,brownish,"December 30th, 2023",Specialty Coffee Association of Indonesia
Honduras,North America,La Cuchilla,187,CIGRAH,CIGRAH,1368,"Centro, Lagunetillas - Ajuterique, Comayagua",Fausto Nahun Maldonado,Instituto Hondureño del Café,2021 / 2022,2022-05-23,Comercial Internacional de Granos de Honduras SA de CV,Catuai,Washed / Wet,7.67,7.67,7.5,7.58,7.58,7.5,10,10,10,7.58,83.08,10.6,green,"May 23rd, 2023",Instituto Hondureño del Café
Honduras,North America,Bethel,198,CADEXSA,CADEXSA,1450,"Los Planes de Santa Maria, La Paz",Omar Acosta,Instituto Hondureño del Café,2022 / 2023,2023-04-25,CADEXSA,Catuai,Washed / Wet,7.75,7.58,7.58,7.58,7.58,7.5,10,10,10,7.5,83.08,9.6,green,"April 24th, 2024",Instituto Hondureño del Café
Colombia,South America,EL PRADO,3-59-0654,NEIVA,carcafe ltda,1650,HUILA,FRANKLIN DUSSAN,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,2022 / 2023,2023-01-13,rodrigo amaya,Caturra,Washed / Wet,8,7.67,7.42,7.58,7.58,7.42,10,10,10,7.33,83,13.1,bluish-green,"January 13th, 2024",ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE
Taiwan,Asia,樹橋窩莊園,A17-Northern Taiwan Specialty Coffee Evaluation,樹橋窩莊園,Taiwu Coffee Cooperative,250-300,新竹縣,王維書,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,2023-01-06,Taiwu,Typica,Pulped natural / honey,7.5,7.67,7.58,7.58,7.5,7.5,10,10,10,7.58,82.92,8.9,blue-green,"January 6th, 2024",Taiwan Coffee Laboratory 台灣咖啡研究室
Mexico,North America,Finca Tequihua,001,"Coatepec, Veracruz",La Villa Coffee Company LLC,1350,"ZONGOLICA, VERACRUZ",Martin Tequihuatle Zepahua,Centro Agroecológico del Café A.C.,2021 / 2022,2022-08-11,Alvin La Vaughn Landry,Bourbon,Washed / Wet,7.75,7.5,7.42,7.67,7.58,7.5,10,10,10,7.5,82.92,11.9,green,"August 11th, 2023",Centro Agroecológico del Café A.C.
Colombia,South America,La Argentina,CQU2022013,La Argentina,Coffee Quality Union,1350,Quindio,Augusto Torres,Japan Coffee Exchange,2021 / 2022,2022-06-16,Coffee Quality Union,Typica Gesha,Washed / Wet,7.58,7.5,7.5,7.67,7.58,7.5,10,10,10,7.58,82.92,11.5,greenish,"June 16th, 2023",Japan Coffee Exchange
Taiwan,Asia,嵩岳咖啡莊園,202203,yes,宸嶧國際有限公司,1200,"Shibi, Gukeng Township, Yunlin County 郵遞區號 , Taiwan (R.O.C.)",郭亮志,Blossom Valley International宸嶧國際,2022,2022-10-24,郭亮志 GuoLiangZhi,Gesha,NA,7.67,7.5,7.42,7.75,7.42,7.58,10,10,10,7.58,82.92,10.2,yellow-green,"October 24th, 2023",Blossom Valley International宸嶧國際
Honduras,North America,Varias,273,Beneficio Seco Comsa,Cafe Organico Marcala S.A de C.V.,1280,Marcala,Varios,Instituto Hondureño del Café,2022 / 2023,2023-04-24,Eliud Hernandez Gonzales,Catuai,Washed / Wet,7.67,7.58,7.5,7.5,7.58,7.5,10,10,10,7.5,82.83,10,green,"April 23rd, 2024",Instituto Hondureño del Café
Thailand,Asia,Doi Tung Development Project,GAYO 21/22 (Coffea Arabica),Dry Mill,Doi Tung Development Project,1300-1500,North of Thailand,Doi Tung Development Project,FABB Academy of Coffee,2022,2022-07-14,Doi Tung Development Project,Gayo,Washed / Wet,7.17,7.92,7.58,7.5,7.58,7.67,10,10,10,7.42,82.83,11.8,yellow-green,"July 14th, 2023",FABB Academy of Coffee
Vietnam,Asia,Ea tan Cooperative,VHA- S3,SIMEXCO DAKLAK LTD,SIMEXCO DAKLAK LTD,900,"Eatan Commune, Krong Nang District, Krong Nang Province",Ea Tan Cooperative,Specialty Coffee Association,2021 / 2022,2022-06-03,Simexco DakLak,Catimor,Pulped natural / honey,7.58,7.42,7.58,7.5,7.67,7.75,10,10,10,7.33,82.83,13.3,green,"June 3rd, 2023",Specialty Coffee Association
Nicaragua,North America,Finca San Felipe,017-053-0017,Beneficio Atlantic Sébaco,Exportadora Atlantic S.A,1200,Matagalpa,Exportadora Atlantic S.A.,Asociación de Cafés Especiales de Nicaragua,2022 / 2023,2023-01-30,"Exportadora Atlantic, S.A.",SHG,Natural / Dry,7.33,7.58,7.25,7.33,7.75,8.17,10,10,10,7.33,82.75,10.5,green,"January 30th, 2024",Asociación de Cafés Especiales de Nicaragua
Costa Rica,North America,AMA EL AROMA Micro lot - Sunrise,"The 2022 Pacific Rim Coffee Summit,CR01",Micro mill,Taiwan Coffee Laboratory,1450,west Villege,various producers,Taiwan Coffee Laboratory 台灣咖啡研究室,2021,2022-11-15,Taiwan Coffee Laboratory 台灣咖啡研究室,SL28,Pulped natural / honey,7.33,7.5,7.25,7.92,7.75,7.58,10,10,10,7.42,82.75,11.8,pale yellow,"November 15th, 2023",Taiwan Coffee Laboratory 台灣咖啡研究室
Colombia,South America,Federación Nacional de Cafeteros de Colombia,3/01/12857,Federación Nacional de Cafeteros de Colombia,"NIPPON COFFEE TRADING CO.,LTD.",1700,Huila,Federación Nacional de Cafeteros de Colombia,Japan Coffee Exchange,2022,2022-07-11,Yukinobu Ueda,Caturra,Washed / Wet,7.58,7.67,7.58,7.5,7.33,7.5,10,10,10,7.5,82.67,11.8,green,"July 11th, 2023",Japan Coffee Exchange
Thailand,Asia,Doi Tung Development Project,CATURRA 21/22 (Coffea Arabica),Dry Mill,Doi Tung Development Project,1200 - 1580,North of Thailand,Doi Tung Development Project,FABB Academy of Coffee,2022,2022-07-14,Doi Tung Development Project,Caturra,Washed / Wet,7.33,7.58,7.58,7.5,7.67,7.67,10,10,10,7.33,82.67,13,greenish,"July 14th, 2023",FABB Academy of Coffee
Thailand,Asia,Kevin Coffee,21/22,Dry mill,Square Root,1200,Chiang Mai,Kevin Wattana,Specialty Coffee Institute of Thailand,2021 / 2022,2022-06-14,Sajcha tawaytibhong,"Bourbon, Catimor, Caturra, Typica",Natural / Dry,7.5,7.58,7.5,7.42,7.5,7.58,10,10,10,7.58,82.67,11.2,yellow green,"June 14th, 2023",Specialty Coffee Institute of Thailand
Honduras,North America,Bethel,197,CADEXSA,CADEXSA,1450,los planes de santa maria la paz,Omar Acosta,Instituto Hondureño del Café,2022 / 2023,2023-04-25,CADEXSA,Catuai,Washed / Wet,7.67,7.58,7.33,7.5,7.58,7.5,10,10,10,7.5,82.67,9.6,green,"April 24th, 2024",Instituto Hondureño del Café
Taiwan,Asia,銅鏡莊園,A01-Northern Taiwan Specialty Coffee Evaluation,銅鏡莊園,Taiwu Coffee Cooperative,165,苗栗縣,吳聲發,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,2023-01-06,Taiwu,unknow,Natural / Dry,7.67,7.67,7.42,7.42,7.42,7.5,10,10,10,7.5,82.58,9.8,green,"January 6th, 2024",Taiwan Coffee Laboratory 台灣咖啡研究室
Taiwan,Asia,掬香園,A22-Northern Taiwan Specialty Coffee Evaluation,掬香園,Taiwu Coffee Cooperative,465,苗栗縣,謝櫞楨,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,2023-01-06,Taiwu,Caturra,Washed / Wet,7.67,7.58,7.42,7.42,7.5,7.5,10,10,10,7.5,82.58,8.4,blue-green,"January 6th, 2024",Taiwan Coffee Laboratory 台灣咖啡研究室
Nicaragua,North America,Finca Las Dos Marias,4 -3.1,"Compare Coperativo Condega, Esteli, Nicaragua",NicaNoLA Coffee,1350,ESTELI,NicaNoLA Coffee,Specialty Coffee Association,2021 / 2022,2022-06-20,rene j alcebo,Parainema,Washed / Wet,7.5,7.58,7.42,7.58,7.5,7.58,10,10,10,7.42,82.58,10.1,green,"June 20th, 2023",Specialty Coffee Association
El Salvador,North America,Agua Caliente,1-26,Agua Caliente,Consejo Salvadoreño del Café,1200,Apaneca - Ilamatepec,"J.J. Borja Nathan, S.A.",Salvadoran Coffee Council,2022 / 2023,2023-03-03,Consejo Salvadoreño del Café,Bourbon,Washed / Wet,7.67,7.33,7.17,7.67,7.83,7.5,10,10,10,7.33,82.5,11.3,green,"March 2nd, 2024",Salvadoran Coffee Council
Panama,North America,Finca Lerida,P03769,Finca Lerida,Panamerican Coffee Trading,1200,Boquete,Finca Lerida,Specialty Coffee Association of Costa Rica,2021 / 2022,2022-05-25,Rodrigo Soto,Caturra,Washed / Wet,7.75,7.67,7.17,7.67,7.42,7.42,10,10,10,7.42,82.5,10,green,"May 25th, 2023",Specialty Coffee Association of Costa Rica
Brazil,South America,Fazenda Pedra Preta,MVB-QCert-001/2022,COPAG VARGINHA,Man Volcafe Brasil Ltda.,1100,MANTIQUEIRA / SUL DE MINAS,Eduardo Niero de Souza,Brazil Specialty Coffee Association,2022 / 2023,2022-11-03,ED&F Man Volcafe Brasil Ltda.,Mundo Novo,Natural / Dry,7.5,7.58,7.5,7.5,7.67,7.42,10,10,10,7.33,82.5,11.8,bluish-green,"November 3rd, 2023",Brazil Specialty Coffee Association
United States (Hawaii),North America,Kainaliu Farm,"The 2022 Pacific Rim Coffee Summit,US03",Aloha Hills Kona Coffee,Taiwan Coffee Laboratory,640,Kona,Kainaliu-Kona Coffee Company,Taiwan Coffee Laboratory 台灣咖啡研究室,2022,2022-11-15,Taiwan Coffee Laboratory 台灣咖啡研究室,Maragogype,Washed / Wet,7.33,7.58,7.5,7.5,7.5,7.58,10,10,10,7.5,82.5,11.7,blue-green,"November 15th, 2023",Taiwan Coffee Laboratory 台灣咖啡研究室
Mexico,North America,Las Trincheras,"The 2022 Pacific Rim Coffee Summit,MX01",Las Trincheras,Taiwan Coffee Laboratory,1340,Veracruz,Jose Cienfuegos,Taiwan Coffee Laboratory 台灣咖啡研究室,2021,2022-11-15,Full Sweet Coffee,Pacamara,Washed / Wet,7.67,7.42,7.5,7.5,7.67,7.42,10,10,10,7.33,82.5,10.7,pale yellow,"November 15th, 2023",Taiwan Coffee Laboratory 台灣咖啡研究室
Honduras,North America,La Cuchilla,185,CIGRAH,Mercon Honduras,1368,"Centro, Lagunetillas - Ajuterique, Comayagua",Fausto Nahun Maldonado,Instituto Hondureño del Café,2021 / 2022,2022-05-23,Comercial Internacional de Granos de Honduras SA de CV,Catuai,Washed / Wet,7.58,7.58,7.33,7.5,7.58,7.42,10,10,10,7.5,82.5,10.6,green,"May 23rd, 2023",Instituto Hondureño del Café
Taiwan,Asia,弘欣咖啡園,A02-Northern Taiwan Specialty Coffee Evaluation,弘欣咖啡園,Taiwu Coffee Cooperative,139,新竹縣,胡明杰,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,2023-01-06,Taiwu,unknown,Washed / Wet,7.42,7.42,7.58,7.42,7.58,7.5,10,10,10,7.58,82.5,8.4,green,"January 6th, 2024",Taiwan Coffee Laboratory 台灣咖啡研究室
Nicaragua,North America,Finca Aurora,1,Beneficio Seco Finca Aurora,Mr.Brown Cafe,1200-1350,"Matagalpa, Nicaragua",Sabio Coffee - Enrique Ferrufino & Tania Ferrufino,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,2022-12-30,MR.BROWN CAFE,Caturra-Catuai,Washed / Wet,7.58,7.58,7.42,7.42,7.5,7.5,10,10,10,7.42,82.42,11.4,bluish-green,"December 30th, 2023",Taiwan Coffee Laboratory 台灣咖啡研究室
Vietnam,Asia,Apollo Estate,Apollo Washed 2021,Dry Mill,"Sunvirtue Co., Ltd.",1040,Dalat,"Yeh,Li Chuan",Specialty Coffee Association,2021,2022-06-01,"Sunvirtue Co., Ltd.",Catimor,Washed / Wet,7.5,7.5,7.33,7.5,7.5,7.42,10,10,10,7.58,82.33,10.5,bluish-green,"June 1st, 2023",Specialty Coffee Association
El Salvador,North America,Agua Caliente,1-26,Agua Caliente,Consejo Salvadoreño del Café,1200,Apaneca - Ilamatepec,"J.J. Borja Nathan, S.A.",Salvadoran Coffee Council,2022 / 2023,2023-02-21,Consejo Salvadoreño del Café,Bourbon,Washed / Wet,7.5,7.5,7.42,7.42,7.42,7.67,10,10,10,7.42,82.33,12,green,"February 21st, 2024",Salvadoran Coffee Council
El Salvador,North America,Agua Caliente,1-74,Agua Caliente,Consejo Salvadoreño del Café,1200,Apaneca - Ilamatepec,"J.J. Borja Nathan, S.A.",Salvadoran Coffee Council,2021 / 2022,2022-07-07,Consejo Salvadoreño del Café,Bourbon,Washed / Wet,7.33,7.67,7.25,7.67,7.83,7.42,10,10,10,7.17,82.33,11.8,bluish-green,"July 7th, 2023",Salvadoran Coffee Council
Taiwan,Asia,寶山謐靚,A48-Northern Taiwan Specialty Coffee Evaluation,寶山謐靚,Taiwu Coffee Cooperative,140,新竹縣,宋煦仁,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,2023-01-06,Taiwu,unknown,Natural / Dry,7.67,7.58,7.42,7.5,7.33,7.42,10,10,10,7.42,82.33,10.8,green,"January 6th, 2024",Taiwan Coffee Laboratory 台灣咖啡研究室
Peru,South America,Fundo La Libertado,PR138,Planta Callao,Itochu Corporation,1600,"Chanchamayo, La Merced",Sand Crispin Espiritu,Japan Coffee Exchange,2022 / 2023,2022-07-11,Kiichiro Iwata,Caturra,Washed / Wet,7.67,7.5,7.33,7.58,7.33,7.42,10,10,10,7.42,82.25,11.7,greenish,"July 11th, 2023",Japan Coffee Exchange
United States (Hawaii),North America,Manny's Farm,Islander’s Coffee for Pacific Rim Summit,Manny's Farm,Taiwan Coffee Laboratory,1200,Kona district of Big Island,Manny Ochoa,Taiwan Coffee Laboratory 台灣咖啡研究室,2022,2022-11-09,Taiwan Coffee Laboratory 台灣咖啡研究室,Typica,Washed / Wet,7.75,7.42,7.33,7.5,7.33,7.5,10,10,10,7.33,82.17,10.6,green,"November 9th, 2023",Taiwan Coffee Laboratory 台灣咖啡研究室
Kenya,Africa,Kenyan Highlands,CQU2023004,TAYLOR WINCH,Coffee Quality Union,1500-1950,Kericho,Slelected small holder,Japan Coffee Exchange,2022,2023-04-07,Coffee Quality Union,"SL28,SL34,Ruiru11",Washed / Wet,7.5,7.5,7.42,7.5,7.25,7.5,10,10,10,7.5,82.17,11.2,green,"April 6th, 2024",Japan Coffee Exchange
Honduras,North America,La Cuchilla,184,CIGRAH,Mercon Honduras,1368,"Centro, Lagunetillas - Ajuterique, Comayagua",Fausto Nahun Maldonado,Instituto Hondureño del Café,2021 / 2022,2022-05-23,Comercial Internacional de Granos de Honduras SA de CV,Catuai,Washed / Wet,7.67,7.5,7.25,7.5,7.5,7.33,10,10,10,7.42,82.17,10.6,green,"May 23rd, 2023",Instituto Hondureño del Café
Taiwan,Asia,金暖農場,A43-Northern Taiwan Specialty Coffee Evaluation,金暖農場,Taiwu Coffee Cooperative,600,桃園市,何育達,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,2023-01-06,Taiwu,unknown,Washed / Wet,7.5,7.67,7.33,7.5,7.25,7.33,10,10,10,7.5,82.08,9.7,bluish-green,"January 6th, 2024",Taiwan Coffee Laboratory 台灣咖啡研究室
Taiwan,Asia,好客農埸,A34-Northern Taiwan Specialty Coffee Evaluation,好客農埸,Taiwu Coffee Cooperative,460,苗栗縣,彭聰明,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,2023-01-06,Taiwu,unknown,Pulped natural / honey,7.33,7.42,7.42,7.5,7.42,7.5,10,10,10,7.5,82.08,8.1,greenish,"January 6th, 2024",Taiwan Coffee Laboratory 台灣咖啡研究室
Taiwan,Asia,拉拉山祖嵐咖啡莊園,A50-Northern Taiwan Specialty Coffee Evaluation,拉拉山祖嵐咖啡莊園,Taiwu Coffee Cooperative,500,桃園市,宗素霞,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,2023-01-06,Taiwu,unknown,Washed / Wet,7.5,7.58,7.42,7.42,7.25,7.42,10,10,10,7.42,82,8.2,green,"January 6th, 2024",Taiwan Coffee Laboratory 台灣咖啡研究室
Thailand,Asia,Doi Tung Development Project,MIXED DT 21/22 (Coffea Arabica),Dry Mill,Doi Tung Development Project,800-1200,North of Thailand,Doi Tung Development Project,FABB Academy of Coffee,2022,2022-07-14,Doi Tung Development Project,Catimor,Washed / Wet,7.17,7.5,7.42,7.42,7.58,7.5,10,10,10,7.42,82,9.8,green,"July 14th, 2023",FABB Academy of Coffee
Costa Rica,North America,San Diego Mill,S019194 - P04178,Dosmil,Beneficios Volcafé Costa Rica,1500,Corralillo Tarrazu,San Diego Mill,Specialty Coffee Association of Costa Rica,2018 / 2019,2023-03-29,Volcafe Japan,Caturra,Washed / Wet,7.42,7.42,7.42,7.33,7.58,7.33,10,10,10,7.5,82,10.5,green,"March 28th, 2024",Specialty Coffee Association of Costa Rica
Guatemala,North America,Not Specificated,SA4238,Dry Mill of Exportcafe,Marubeni Corporation,1350-1550,Oriente,"Exportcafe, S.A.",Japan Coffee Exchange,2021 / 2022,2022-11-28,Ikuto Uehara,NA,Washed / Wet,7.42,7.42,7.42,7.33,7.5,7.42,10,10,10,7.5,82,11.5,blue-green,"November 28th, 2023",Japan Coffee Exchange
Indonesia,Asia,Wahana Graha Makmur,015/1686/057,PT. Wahana Graha Makmur Medan,InterAmerican Coffee,1350,Sumatra,PT. Wahana Graha Makmur Group,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2022,2022-08-22,Charles Umeano,NA,Pulped natural / honey,7.67,7.33,7.25,7.67,7.42,7.25,10,10,10,7.42,82,12.5,bluish-green,"August 22nd, 2023",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)
Peru,South America,Fundo La Libertad,301R,Planta Callao,Itochu Corporation,1600,"Chanchamayo, La Merced",Sandro Crispin Espiritu,Japan Coffee Exchange,2022 / 2023,2022-07-11,Kiichiro Iwata,Caturra,Washed / Wet,7.5,7.5,7.33,7.5,7.33,7.33,10,10,10,7.42,81.92,11.6,greenish,"July 11th, 2023",Japan Coffee Exchange
Guatemala,North America,MULTIPLE SMALLHOLDER FARMS,GF-23392,MULTIPLE SMALLHOLDER FARMS,"HARU International Corp, 守成咖啡",1200~1600,Antigua,La Minita,Taiwan Coffee Laboratory 台灣咖啡研究室,2022,2022-11-03,Anderson Wong,Caturra,Washed / Wet,7.33,7.42,7.33,7.42,7.58,7.42,10,10,10,7.42,81.92,10.3,greenish,"November 3rd, 2023",Taiwan Coffee Laboratory 台灣咖啡研究室
Taiwan,Asia,阿拉思家,A10-Northern Taiwan Specialty Coffee Evaluation,阿拉思家,Taiwu Coffee Cooperative,300,桃園市,李秀圓,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,2023-01-06,Taiwu,Typica,Pulped natural / honey,7.25,7.42,7.42,7.5,7.42,7.42,10,10,10,7.42,81.83,11.3,green,"January 6th, 2024",Taiwan Coffee Laboratory 台灣咖啡研究室
Vietnam,Asia,Gaia Farms,221221,Hulling Facility,Brew Baby Coffee Company,5400,Lam Dong Province,Viet Coffee Company Limited,Firedancer Coffee Consultants,2022 / 2023,2023-04-10,Rodney Murray,Catimor,Pulped natural / honey,7.5,7.5,7.25,7.42,7.42,7.42,10,10,10,7.33,81.83,11.2,green,"April 9th, 2024",Firedancer Coffee Consultants
Brazil,South America,Sitio Colinas,CQU2023007,COCARIVE,Coffee Quality Union,1000,Mantiquira de minas,Luis Flavio Pereira de Castro,Japan Coffee Exchange,2022,2023-04-07,Coffee Quality Union,Yellow Catuai,Pulped natural / honey,7.5,7.5,7.42,7.33,7.33,7.33,10,10,10,7.42,81.83,11.3,pale yellow,"April 6th, 2024",Japan Coffee Exchange
Brazil,South America,Fazenda Olhos Dagua,1,Owned by producer,Mr.Brown Cafe,900-1000,Sul de Minas,Paulo Enidio Crabi,Taiwan Coffee Laboratory 台灣咖啡研究室,2021,2022-12-30,MR.BROWN CAFE,Catucai,Natural / Dry,7.42,7.5,7.58,7.33,7.33,7.25,10,10,10,7.33,81.75,11.1,yellow-green,"December 30th, 2023",Taiwan Coffee Laboratory 台灣咖啡研究室
Colombia,South America,More than one,1,Trilladora CCA Buga,Mr.Brown Cafe,1574,Santander,More than one,Taiwan Coffee Laboratory 台灣咖啡研究室,2021,2022-12-30,MR.BROWN CAFE,Santander,Washed / Wet,7.33,7.5,7.33,7.42,7.42,7.42,10,10,10,7.33,81.75,11.2,yellow-green,"December 30th, 2023",Taiwan Coffee Laboratory 台灣咖啡研究室
Mexico,North America,Finca San José,002,"Coatepec, Veracruz",La Villa Coffee Company LLC,1200,"Coatepec, Veracruz",José Gerardo Gutierrez Morales,Centro Agroecológico del Café A.C.,2021 / 2022,2022-08-11,Alvin La Vaughn Landry,Typica,Washed / Wet,7.58,7.42,7.25,7.25,7.5,7.33,10,10,10,7.33,81.67,11.8,green,"August 11th, 2023",Centro Agroecológico del Café A.C.
Costa Rica,North America,HACIENDA SAN IGNACIO,OIC 5-019-0037/ Contenedor: DRYU3106597 / Cliente: O COFFEE,Beneficio La Giorgia,Grupo ECOM,1200,occidente,FJO ORLICH HNO LTDA,Specialty Coffee Association of Costa Rica,2022 / 2023,2023-03-29,Ruddy Azofeifa,Caturra,Washed / Wet,7.33,7.42,7.25,7.42,7.42,7.33,10,10,10,7.42,81.58,9.7,green,"March 28th, 2024",Specialty Coffee Association of Costa Rica
Taiwan,Asia,橫鹿,A46-Northern Taiwan Specialty Coffee Evaluation,橫鹿,Taiwu Coffee Cooperative,300,新北市,呂星輝,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,2023-01-06,Taiwu,Typica,Pulped natural / honey,7.42,7.5,7.33,7.33,7.33,7.33,10,10,10,7.33,81.58,9,yellow-green,"January 6th, 2024",Taiwan Coffee Laboratory 台灣咖啡研究室
